# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/yangcn/Desktop/verilator/ex7/lab08keyboard/vsrc/top.v /home/yangcn/Desktop/verilator/ex7/lab08keyboard/vsrc/seg.v /home/yangcn/Desktop/verilator/ex7/lab08keyboard/vsrc/toASCII.v /home/yangcn/Desktop/verilator/ex7/lab08keyboard/vsrc/ps2_keyboard.v /home/yangcn/Desktop/verilator/ex7/lab08keyboard/csrc/top.cpp /home/yangcn/Desktop/verilator/ex7/lab08keyboard/build/auto_bind.cpp /home/yangcn/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/local/include -CFLAGS -I/usr/include/SDL2 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yangcn/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -L/usr/local/lib -LDFLAGS -Wl,-rpath=/usr/local/lib -LDFLAGS -lSDL2_ttf -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2 --Mdir ./build/obj_dir --exe -o /home/yangcn/Desktop/verilator/ex7/lab08keyboard/build/top"
T      5318  6695671  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop.cpp"
T      3785  6695669  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop.h"
T      2600  6695683  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop.mk"
T      2965  6695668  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       799  6695621  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__Syms.cpp"
T      1092  6695654  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__Syms.h"
T       290  6695680  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      4994  6695681  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__Trace__0.cpp"
T     20199  6695679  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2212  6695673  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop___024root.h"
T      2107  6695677  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       845  6695675  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     22153  6695678  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12606  6695676  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  6695674  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       746  6695672  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__pch.h"
T      1117  6695684  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__ver.d"
T         0        0  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop__verFiles.dat"
T      1834  6695682  1757411583   945793125  1757411583   945793125 "./build/obj_dir/Vtop_classes.mk"
S      1946  6695480  1755930769    80953279  1755930769    76953219 "/home/yangcn/Desktop/verilator/ex7/lab08keyboard/vsrc/ps2_keyboard.v"
S       691  6695722  1757404337   372450153  1757404337   372450153 "/home/yangcn/Desktop/verilator/ex7/lab08keyboard/vsrc/seg.v"
S      1156  6695670  1757402965   243969457  1757402965   243969457 "/home/yangcn/Desktop/verilator/ex7/lab08keyboard/vsrc/toASCII.v"
S      3876  6695720  1757406200   653866552  1757406200   649866663 "/home/yangcn/Desktop/verilator/ex7/lab08keyboard/vsrc/top.v"
S  12811632  4858366  1748843067   370206378  1748843067   370206378 "/usr/local/bin/verilator_bin"
S      6525  5257990  1748843067   582199808  1748843067   582199808 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  5257973  1748843067   582199808  1748843067   582199808 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
