# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -O3 --x-assign fast --x-initial fast --noassert --top-module barrel_shifter /home/yangcn/Desktop/verilator/ex6/barrel_shifter/vsrc/barrel_shifter.v /home/yangcn/Desktop/verilator/ex6/barrel_shifter/csrc/barrel_shifter.cpp /home/yangcn/Desktop/verilator/ex6/barrel_shifter/build/auto_bind.cpp /home/yangcn/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/local/include -CFLAGS -I/usr/include/SDL2 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yangcn/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vbarrel_shifter_ -LDFLAGS -L/usr/local/lib -LDFLAGS -Wl,-rpath=/usr/local/lib -LDFLAGS -lSDL2_ttf -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2 --Mdir ./build/obj_dir --exe -o /home/yangcn/Desktop/verilator/ex6/barrel_shifter/build/barrel_shifter"
T      5705  6687785  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter.cpp"
T      3753  6687782  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter.h"
T      2714  6687796  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter.mk"
T       887  6687776  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter__Syms.cpp"
T      1191  6687777  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter__Syms.h"
T       323  6687793  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter__TraceDecls__0__Slow.cpp"
T      2237  6687794  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter__Trace__0.cpp"
T      5888  6687792  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter__Trace__0__Slow.cpp"
T      1087  6687787  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter___024root.h"
T      6355  6687791  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter___024root__DepSet_h42e7b288__0.cpp"
T      3333  6687789  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter___024root__DepSet_h42e7b288__0__Slow.cpp"
T      1097  6687790  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter___024root__DepSet_h9283063a__0.cpp"
T       763  6687788  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter___024root__Slow.cpp"
T       801  6687786  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter__pch.h"
T      1012  6687797  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter__ver.d"
T         0        0  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter__verFiles.dat"
T      1878  6687795  1753160735   312418162  1753160735   312418162 "./build/obj_dir/Vbarrel_shifter_classes.mk"
S       379  6687804  1753160689    14600593  1753160689    10600783 "/home/yangcn/Desktop/verilator/ex6/barrel_shifter/vsrc/barrel_shifter.v"
S  12811632  4858366  1748843067   370206378  1748843067   370206378 "/usr/local/bin/verilator_bin"
S      6525  5257990  1748843067   582199808  1748843067   582199808 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  5257973  1748843067   582199808  1748843067   582199808 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
