# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -O3 --x-assign fast --x-initial fast --noassert --top-module shift_reg /home/yangcn/Desktop/verilator/ex6/shift_reg/vsrc/key_filter.v /home/yangcn/Desktop/verilator/ex6/shift_reg/vsrc/shift_reg.v /home/yangcn/Desktop/verilator/ex6/shift_reg/csrc/shift_reg.cpp /home/yangcn/Desktop/verilator/ex6/shift_reg/build/auto_bind.cpp /home/yangcn/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/local/include -CFLAGS -I/usr/include/SDL2 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/yangcn/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vshift_reg_ -LDFLAGS -L/usr/local/lib -LDFLAGS -Wl,-rpath=/usr/local/lib -LDFLAGS -lSDL2_ttf -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2 --Mdir ./build/obj_dir --exe -o /home/yangcn/Desktop/verilator/ex6/shift_reg/build/shift_reg"
T      5490  6687712  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg.cpp"
T      3739  6687711  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg.h"
T      2644  6695443  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg.mk"
T       847  6687707  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg__Syms.cpp"
T      1146  6687708  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg__Syms.h"
T       308  6695438  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg__TraceDecls__0__Slow.cpp"
T      2125  6695441  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg__Trace__0.cpp"
T      6074  6695437  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg__Trace__0__Slow.cpp"
T      1125  6695429  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg___024root.h"
T      7042  6695436  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg___024root__DepSet_h04d5cf59__0.cpp"
T      3632  6695433  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg___024root__DepSet_h04d5cf59__0__Slow.cpp"
T      1273  6695434  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg___024root__DepSet_h4312dbd8__0.cpp"
T       698  6695430  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg___024root__Slow.cpp"
T       776  6687815  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg__pch.h"
T       985  6695444  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg__ver.d"
T         0        0  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg__verFiles.dat"
T      1828  6695442  1751881569   122674467  1751881569   122674467 "./build/obj_dir/Vshift_reg_classes.mk"
S       573  6695477  1751880770   164705390  1751880770   160705499 "/home/yangcn/Desktop/verilator/ex6/shift_reg/vsrc/key_filter.v"
S       418  6695484  1751874516   638503475  1751874516   638503475 "/home/yangcn/Desktop/verilator/ex6/shift_reg/vsrc/shift_reg.v"
S  12811632  4858366  1748843067   370206378  1748843067   370206378 "/usr/local/bin/verilator_bin"
S      6525  5257990  1748843067   582199808  1748843067   582199808 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  5257973  1748843067   582199808  1748843067   582199808 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
